ndvi,evi,bsi,land_use,soc_percent
0.3809,0.3331,0.5561,regenerative,0.685
0.813,0.6781,0.1953,degraded,1.968
0.649,0.5045,0.4256,regenerative,1.469
0.549,0.496,0.4975,conventional,1.06
0.217,0.1891,0.8443,regenerative,1.03
0.217,0.1607,0.8148,degraded,0.71
0.1436,0.1332,0.8949,conventional,0.539
0.7496,0.6789,0.3202,conventional,1.867
0.5508,0.5164,0.3991,degraded,1.205
0.6311,0.5562,0.3668,degraded,1.365
0.1154,0.0985,0.8288,conventional,0.417
0.8274,0.6657,0.2701,conventional,1.933
0.7243,0.6759,0.3645,conventional,1.743
0.2593,0.2376,0.6486,conventional,0.667
0.2364,0.1681,0.8047,regenerative,0.653
0.2376,0.1679,0.8475,degraded,0.3
0.3282,0.2606,0.6079,regenerative,0.774
0.4936,0.4455,0.52,regenerative,1.411
0.424,0.4014,0.6591,conventional,0.852
0.3184,0.2349,0.5884,degraded,0.318
0.5589,0.4742,0.4806,regenerative,1.499
0.2046,0.1627,0.7548,fallow,0.707
0.3191,0.3008,0.7658,regenerative,1.089
0.3748,0.3412,0.7194,conventional,0.627
0.4421,0.4021,0.6468,regenerative,1.091
0.6889,0.5629,0.306,conventional,1.765
0.2498,0.2007,0.8227,regenerative,0.517
0.4857,0.3732,0.5832,conventional,1.056
0.5443,0.3887,0.4195,conventional,1.337
0.1348,0.1235,0.9309,degraded,0.3
0.5557,0.5019,0.3517,conventional,1.408
0.2279,0.2165,0.7914,degraded,0.3
0.1488,0.1412,0.7972,conventional,0.303
0.8117,0.6809,0.1124,regenerative,2.341
0.8242,0.7354,0.0912,regenerative,2.018
0.7063,0.6612,0.333,regenerative,2.123
0.3285,0.2997,0.6395,conventional,0.811
0.1733,0.132,0.8717,conventional,0.461
0.6132,0.4983,0.2999,conventional,1.518
0.4301,0.315,0.5329,conventional,1.206
0.1915,0.1798,0.8164,regenerative,0.839
0.4714,0.4014,0.5868,fallow,1.029
0.1258,0.0952,0.838,degraded,0.3
0.782,0.6787,0.2432,degraded,1.809
0.2941,0.2513,0.7831,degraded,0.474
0.5969,0.4713,0.4263,regenerative,1.55
0.3338,0.2431,0.6128,conventional,0.683
0.4901,0.4253,0.4148,fallow,1.121
0.51,0.4234,0.564,regenerative,1.256
0.2386,0.2131,0.6656,regenerative,1.128
0.8272,0.6866,0.2478,conventional,1.731
0.6813,0.6221,0.3244,regenerative,1.913
0.8046,0.6743,0.2832,regenerative,1.92
0.7711,0.6479,0.2886,degraded,1.69
0.5484,0.5041,0.5512,regenerative,1.545
0.7914,0.6338,0.1787,conventional,2.055
0.1664,0.122,0.8871,fallow,0.3
0.247,0.1747,0.7334,conventional,0.611
0.1339,0.119,0.8621,regenerative,0.582
0.344,0.2941,0.6815,conventional,1.129
0.3915,0.343,0.6832,degraded,0.575
0.3035,0.2286,0.7933,fallow,0.697
0.7216,0.5297,0.3321,conventional,1.719
0.3676,0.2586,0.616,degraded,0.674
0.3107,0.2447,0.6736,conventional,0.704
0.507,0.4297,0.5405,fallow,1.162
0.2057,0.1642,0.7421,degraded,0.3
0.7016,0.5679,0.2204,degraded,1.531
0.1559,0.1444,0.815,conventional,0.54
0.8402,0.6613,0.1173,fallow,2.31
0.6792,0.5627,0.2801,degraded,1.329
0.249,0.2231,0.6977,conventional,0.423
0.1041,0.0832,0.8043,degraded,0.3
0.7116,0.6088,0.192,conventional,2.132
0.6301,0.577,0.4674,degraded,1.164
